"","Package","Version"
"abind","abind","1.4-5"
"askpass","askpass","1.1"
"assertthat","assertthat","0.2.1"
"backports","backports","1.4.1"
"base64enc","base64enc","0.1-3"
"BH","BH","1.78.0-0"
"bit","bit","4.0.5"
"bit64","bit64","4.0.5"
"blob","blob","1.2.3"
"brew","brew","1.0-8"
"brio","brio","1.1.3"
"broom","broom","1.0.4"
"bslib","bslib","0.4.1"
"cachem","cachem","1.0.6"
"callr","callr","3.7.3"
"car","car","3.1-1"
"carData","carData","3.0-5"
"cellranger","cellranger","1.1.0"
"checkmate","checkmate","2.1.0"
"cli","cli","3.6.0"
"clipr","clipr","0.8.0"
"cmdstanr","cmdstanr","0.5.3"
"coda","coda","0.19-4"
"colorspace","colorspace","2.0-3"
"colourpicker","colourpicker","1.2.0"
"commonmark","commonmark","1.8.1"
"conflicted","conflicted","1.2.0"
"corrplot","corrplot","0.92"
"cowplot","cowplot","1.1.1"
"cpp11","cpp11","0.4.3"
"crayon","crayon","1.5.2"
"credentials","credentials","1.3.2"
"curl","curl","4.3.3"
"dagitty","dagitty","0.3-1"
"data.table","data.table","1.14.6"
"DBI","DBI","1.1.3"
"dbplyr","dbplyr","2.3.1"
"deldir","deldir","1.0-6"
"desc","desc","1.4.2"
"devtools","devtools","2.4.5"
"diffobj","diffobj","0.3.5"
"digest","digest","0.6.30"
"distributional","distributional","0.3.1"
"downlit","downlit","0.4.2"
"dplyr","dplyr","1.1.0"
"dtplyr","dtplyr","1.2.2"
"ellipsis","ellipsis","0.3.2"
"evaluate","evaluate","0.18"
"fansi","fansi","1.0.3"
"farver","farver","2.1.1"
"fastmap","fastmap","1.1.0"
"fontawesome","fontawesome","0.4.0"
"forcats","forcats","1.0.0"
"Formula","Formula","1.2-4"
"fs","fs","1.5.2"
"gargle","gargle","1.2.1"
"generics","generics","0.1.3"
"gert","gert","1.9.1"
"ggdag","ggdag","0.2.8"
"ggExtra","ggExtra","0.10.0"
"ggforce","ggforce","0.4.1"
"ggplot2","ggplot2","3.4.1"
"ggpubr","ggpubr","0.5.0"
"ggraph","ggraph","2.1.0"
"ggrepel","ggrepel","0.9.2"
"ggsci","ggsci","2.9"
"ggsignif","ggsignif","0.6.4"
"ggthemes","ggthemes","4.2.4"
"glue","glue","1.6.2"
"googledrive","googledrive","2.0.0"
"googlesheets4","googlesheets4","1.0.1"
"graphlayouts","graphlayouts","1.0.0"
"gridExtra","gridExtra","2.3"
"gtable","gtable","0.3.1"
"haven","haven","2.5.1"
"highr","highr","0.9"
"Hmisc","Hmisc","4.7-2"
"hms","hms","1.1.2"
"htmlTable","htmlTable","2.4.1"
"htmltools","htmltools","0.5.3"
"htmlwidgets","htmlwidgets","1.5.4"
"httpuv","httpuv","1.6.6"
"httr","httr","1.4.4"
"ids","ids","1.0.1"
"inline","inline","0.3.19"
"interp","interp","1.1-3"
"isoband","isoband","0.2.6"
"jpeg","jpeg","0.1-10"
"jquerylib","jquerylib","0.1.4"
"jsonlite","jsonlite","1.8.4"
"kableExtra","kableExtra","1.3.4"
"knitr","knitr","1.41"
"labeling","labeling","0.4.2"
"later","later","1.3.0"
"latex2exp","latex2exp","0.9.6"
"latticeExtra","latticeExtra","0.6-30"
"lifecycle","lifecycle","1.0.3"
"loo","loo","2.5.1"
"lubridate","lubridate","1.9.2"
"magrittr","magrittr","2.0.3"
"markdown","markdown","1.4"
"Matrix","Matrix","1.5-3"
"MatrixModels","MatrixModels","0.5-1"
"matrixStats","matrixStats","0.63.0"
"memoise","memoise","2.0.1"
"mime","mime","0.12"
"miniUI","miniUI","0.1.1.1"
"minqa","minqa","1.2.5"
"modelr","modelr","0.1.10"
"munsell","munsell","0.5.0"
"numDeriv","numDeriv","2016.8-1.1"
"openssl","openssl","2.0.4"
"pbkrtest","pbkrtest","0.5.1"
"pillar","pillar","1.8.1"
"pkgbuild","pkgbuild","1.4.0"
"pkgconfig","pkgconfig","2.0.3"
"pkgdown","pkgdown","2.0.6"
"pkgload","pkgload","1.3.2"
"png","png","0.1-8"
"polyclip","polyclip","1.10-4"
"polynom","polynom","1.4-1"
"posterior","posterior","1.3.1"
"praise","praise","1.0.0"
"prettyunits","prettyunits","1.1.1"
"processx","processx","3.8.0"
"profvis","profvis","0.3.7"
"progress","progress","1.2.2"
"promises","promises","1.2.0.1"
"ps","ps","1.7.2"
"purrr","purrr","1.0.1"
"quantreg","quantreg","5.94"
"R6","R6","2.5.1"
"rappdirs","rappdirs","0.3.3"
"rcmdcheck","rcmdcheck","1.4.0"
"RColorBrewer","RColorBrewer","1.1-3"
"Rcpp","Rcpp","1.0.9"
"RcppEigen","RcppEigen","0.3.3.9.3"
"RcppParallel","RcppParallel","5.1.5"
"readr","readr","2.1.4"
"readxl","readxl","1.4.2"
"rematch","rematch","1.0.1"
"rematch2","rematch2","2.1.2"
"remotes","remotes","2.4.2"
"reprex","reprex","2.0.2"
"rethinking","rethinking","2.21"
"rlang","rlang","1.0.6"
"rmarkdown","rmarkdown","2.18"
"roxygen2","roxygen2","7.2.2"
"rprojroot","rprojroot","2.0.3"
"rstan","rstan","2.21.7"
"rstatix","rstatix","0.7.1"
"rstudioapi","rstudioapi","0.14"
"rversions","rversions","2.1.2"
"rvest","rvest","1.0.3"
"sass","sass","0.4.4"
"scales","scales","1.2.1"
"selectr","selectr","0.4-2"
"sessioninfo","sessioninfo","1.2.2"
"shape","shape","1.4.6"
"shiny","shiny","1.7.3"
"shinyjs","shinyjs","2.1.0"
"sourcetools","sourcetools","0.1.7"
"SparseM","SparseM","1.81"
"StanHeaders","StanHeaders","2.21.0-7"
"stringi","stringi","1.7.12"
"stringr","stringr","1.5.0"
"svglite","svglite","2.1.0"
"sys","sys","3.4.1"
"systemfonts","systemfonts","1.0.4"
"tensorA","tensorA","0.36.2"
"testthat","testthat","3.1.5"
"tibble","tibble","3.1.8"
"tidygraph","tidygraph","1.2.3"
"tidyr","tidyr","1.3.0"
"tidyselect","tidyselect","1.2.0"
"tidyverse","tidyverse","1.3.2"
"timechange","timechange","0.1.1"
"tinytex","tinytex","0.42"
"tweenr","tweenr","2.0.2"
"tzdb","tzdb","0.3.0"
"urlchecker","urlchecker","1.0.1"
"usethis","usethis","2.1.6"
"utf8","utf8","1.2.2"
"uuid","uuid","1.1-0"
"V8","V8","4.3.0"
"vctrs","vctrs","0.5.2"
"viridis","viridis","0.6.2"
"viridisLite","viridisLite","0.4.1"
"vroom","vroom","1.6.0"
"waldo","waldo","0.4.0"
"webshot","webshot","0.5.4"
"whisker","whisker","0.4"
"withr","withr","2.5.0"
"xfun","xfun","0.35"
"xml2","xml2","1.3.3"
"xopen","xopen","1.0.0"
"xtable","xtable","1.8-4"
"yaml","yaml","2.3.6"
"zip","zip","2.2.2"
"abind.1","abind","1.4-5"
"acepack","acepack","1.4.1"
"askpass.1","askpass","1.1"
"assertthat.1","assertthat","0.2.1"
"av","av","0.8.0"
"backports.1","backports","1.4.1"
"base64enc.1","base64enc","0.1-3"
"bench","bench","1.1.2"
"BH.1","BH","1.74.0-1"
"Biobase","Biobase","2.56.0"
"BiocGenerics","BiocGenerics","0.42.0"
"BiocManager","BiocManager","1.30.18"
"BiocVersion","BiocVersion","3.15.2"
"bit.1","bit","4.0.4"
"bit64.1","bit64","4.0.5"
"bitops","bitops","1.0-7"
"blob.1","blob","1.2.3"
"brew.1","brew","1.0-7"
"brio.1","brio","1.1.3"
"broom.1","broom","1.0.0"
"bslib.1","bslib","0.4.0"
"cachem.1","cachem","1.0.6"
"Cairo","Cairo","1.6-0"
"callr.1","callr","3.7.2"
"caret","caret","6.0-93"
"caTools","caTools","1.18.2"
"cba","cba","0.2-21"
"checkmate.1","checkmate","2.1.0"
"chron","chron","2.3-57"
"classInt","classInt","0.4-7"
"cli.1","cli","3.3.0"
"cliapp","cliapp","0.1.1"
"clipr.1","clipr","0.8.0"
"colorspace.1","colorspace","2.0-3"
"commonmark.1","commonmark","1.8.0"
"conquer","conquer","1.3.0"
"covr","covr","3.5.1"
"cpp11.1","cpp11","0.4.2"
"crayon.1","crayon","1.5.1"
"credentials.1","credentials","1.3.2"
"crosstalk","crosstalk","1.2.0"
"curl.1","curl","4.3.2"
"CVST","CVST","0.2-3"
"data.table.1","data.table","1.14.2"
"DBI.1","DBI","1.1.3"
"DBItest","DBItest","1.7.2"
"dbplyr.1","dbplyr","2.2.1"
"ddalpha","ddalpha","1.3.13"
"decor","decor","1.0.1"
"deldir.1","deldir","1.0-6"
"DEoptimR","DEoptimR","1.0-11"
"desc.1","desc","1.4.1"
"devtools.1","devtools","2.4.4"
"dfoptim","dfoptim","2020.10-1"
"diffobj.1","diffobj","0.3.5"
"digest.1","digest","0.6.29"
"dimRed","dimRed","0.2.6"
"doMC","doMC","1.3.8"
"doParallel","doParallel","1.0.17"
"downlit.1","downlit","0.4.2"
"dplyr.1","dplyr","1.0.9"
"DRR","DRR","0.0.4"
"DT","DT","0.24"
"dygraphs","dygraphs","1.1.1.6"
"e1071","e1071","1.7-11"
"earth","earth","5.3.1"
"ellipsis.1","ellipsis","0.3.2"
"energy","energy","1.7-10"
"evaluate.1","evaluate","0.16"
"fansi.1","fansi","1.0.3"
"farver.1","farver","2.1.1"
"fastICA","fastICA","1.2-3"
"fastmap.1","fastmap","1.1.0"
"fastmatch","fastmatch","1.1-3"
"filehash","filehash","2.4-3"
"FNN","FNN","1.1.3.1"
"fontawesome.1","fontawesome","0.3.0"
"fontBitstreamVera","fontBitstreamVera","0.1.1"
"fontLiberation","fontLiberation","0.1.0"
"fontquiver","fontquiver","0.2.1"
"foreach","foreach","1.5.2"
"formattable","formattable","0.2.1"
"Formula.1","Formula","1.2-4"
"fs.1","fs","1.5.2"
"fts","fts","0.9.9.2"
"furrr","furrr","0.3.1"
"future","future","1.27.0"
"future.apply","future.apply","1.9.0"
"gdata","gdata","2.18.0.1"
"generics.1","generics","0.1.3"
"geometry","geometry","0.4.6.1"
"geosphere","geosphere","1.5-14"
"gert.1","gert","1.7.1"
"gganimate","gganimate","1.0.7"
"ggplot2.1","ggplot2","3.3.6"
"gh","gh","1.3.0"
"gitcreds","gitcreds","0.1.1"
"globals","globals","0.16.0"
"glue.1","glue","1.6.2"
"goftest","goftest","1.2-3"
"gower","gower","1.0.0"
"gplots","gplots","3.1.3"
"gridBase","gridBase","0.4-7"
"gridExtra.1","gridExtra","2.3"
"gsl","gsl","2.1-7.1"
"gtable.1","gtable","0.3.0"
"gtools","gtools","3.9.3"
"hardhat","hardhat","1.2.0"
"here","here","1.0.1"
"hexbin","hexbin","1.28.2"
"highr.1","highr","0.9"
"Hmisc.1","Hmisc","4.7-1"
"hms.1","hms","1.1.2"
"htmlTable.1","htmlTable","2.4.1"
"htmltools.1","htmltools","0.5.3"
"htmlwidgets.1","htmlwidgets","1.5.4"
"httpuv.1","httpuv","1.6.5"
"httr.1","httr","1.4.4"
"hunspell","hunspell","3.0.1"
"igraph","igraph","1.3.4"
"ini","ini","0.3.1"
"interp.1","interp","1.1-3"
"ipred","ipred","0.9-13"
"irlba","irlba","2.3.5"
"isoband.1","isoband","0.2.5"
"iterators","iterators","1.0.14"
"jpeg.1","jpeg","0.1-9"
"jquerylib.1","jquerylib","0.1.4"
"jsonlite.1","jsonlite","1.8.0"
"kernlab","kernlab","0.9-31"
"knitr.1","knitr","1.39"
"ks","ks","1.13.5"
"labeling.1","labeling","0.4.2"
"later.1","later","1.3.0"
"latticeExtra.1","latticeExtra","0.6-30"
"lava","lava","1.6.10"
"lazyeval","lazyeval","0.2.2"
"lbfgsb3c","lbfgsb3c","2020-3.2"
"lifecycle.1","lifecycle","1.0.1"
"linprog","linprog","0.9-4"
"listenv","listenv","0.8.0"
"littler","littler","0.3.17"
"lme4","lme4","1.1-30"
"lobstr","lobstr","1.1.2"
"logcondens","logcondens","2.1.6"
"lpSolve","lpSolve","5.6.15"
"lubridate.1","lubridate","1.8.0"
"lwgeom","lwgeom","0.2-8"
"magic","magic","1.6-0"
"magick","magick","2.7.3"
"magrittr.1","magrittr","2.0.3"
"mapproj","mapproj","1.2.8"
"maps","maps","3.4.0"
"maptools","maptools","1.1-4"
"markdown.1","markdown","1.1"
"MatrixModels.1","MatrixModels","0.5-0"
"matrixStats.1","matrixStats","0.62.0"
"mclust","mclust","5.4.10"
"mda","mda","0.5-3"
"memoise.1","memoise","2.0.1"
"mets","mets","1.2.9"
"mime.1","mime","0.12"
"miniUI.1","miniUI","0.1.1.1"
"minqa.1","minqa","1.2.4"
"misc3d","misc3d","0.9-1"
"mlbench","mlbench","2.1-3"
"MLmetrics","MLmetrics","1.1.1"
"mockery","mockery","0.4.3"
"mockr","mockr","0.2.0"
"modeldata","modeldata","1.0.0"
"ModelMetrics","ModelMetrics","1.2.2.2"
"multcomp","multcomp","1.4-20"
"multicool","multicool","0.1-12"
"munsell.1","munsell","0.5.0"
"mvtnorm","mvtnorm","1.1-3"
"nloptr","nloptr","2.0.3"
"NMF","NMF","0.24.0"
"numDeriv.1","numDeriv","2016.8-1.1"
"openssl.1","openssl","2.0.2"
"optimx","optimx","2022-4.30"
"packrat","packrat","0.8.1"
"palmerpenguins","palmerpenguins","0.1.1"
"parallelly","parallelly","1.32.1"
"pcaPP","pcaPP","2.0-2"
"permute","permute","0.9-7"
"pillar.1","pillar","1.8.1"
"pkgbuild.1","pkgbuild","1.3.1"
"pkgconfig.1","pkgconfig","2.0.3"
"pkgdown.1","pkgdown","2.0.6"
"pkgKitten","pkgKitten","0.2.2"
"pkgload.1","pkgload","1.3.0"
"pkgmaker","pkgmaker","0.32.2"
"plogr","plogr","0.2.0"
"plot3D","plot3D","1.4"
"plotmo","plotmo","3.6.2"
"plotrix","plotrix","3.8-2"
"pls","pls","2.8-1"
"plumber","plumber","1.2.0"
"plyr","plyr","1.8.7"
"png.1","png","0.1-7"
"polyclip.1","polyclip","1.10-0"
"pracma","pracma","2.3.8"
"praise.1","praise","1.0.0"
"prettycode","prettycode","1.1.0"
"prettyunits.1","prettyunits","1.1.1"
"pROC","pROC","1.18.0"
"processx.1","processx","3.7.0"
"prodlim","prodlim","2019.11.13"
"profmem","profmem","0.6.0"
"profvis.1","profvis","0.3.7"
"progress.1","progress","1.2.2"
"progressr","progressr","0.10.1"
"promises.1","promises","1.2.0.1"
"proxy","proxy","0.4-27"
"ps.1","ps","1.7.1"
"purrr.1","purrr","0.3.4"
"quadprog","quadprog","1.5-8"
"quantmod","quantmod","0.4.20"
"quantreg.1","quantreg","5.94"
"R.methodsS3","R.methodsS3","1.8.2"
"R.oo","R.oo","1.25.0"
"R6.1","R6","2.5.1"
"ragg","ragg","1.2.2"
"RANN","RANN","2.6.1"
"rappdirs.1","rappdirs","0.3.3"
"raster","raster","3.5-29"
"rcmdcheck.1","rcmdcheck","1.4.0"
"RColorBrewer.1","RColorBrewer","1.1-3"
"Rcpp.1","Rcpp","1.0.9"
"RcppArmadillo","RcppArmadillo","0.11.2.3.1"
"RcppEigen.1","RcppEigen","0.3.3.9.2"
"RcppProgress","RcppProgress","0.4.2"
"RcppRoll","RcppRoll","0.3.0"
"RcppTOML","RcppTOML","0.1.7"
"RCurl","RCurl","1.98-1.8"
"readr.1","readr","2.1.2"
"recipes","recipes","1.0.1"
"registry","registry","0.5-1"
"rematch2.1","rematch2","2.1.2"
"remotes.1","remotes","2.4.2"
"reshape2","reshape2","1.4.4"
"reticulate","reticulate","1.25"
"rex","rex","1.2.1"
"rgdal","rgdal","1.5-32"
"rgl","rgl","0.109.6"
"rlang.1","rlang","1.0.4"
"rmarkdown.1","rmarkdown","2.15"
"RMySQL","RMySQL","0.10.23"
"rngtools","rngtools","1.5.2"
"robustbase","robustbase","0.95-0"
"ROCR","ROCR","1.0-11"
"ROSE","ROSE","0.0-4"
"roxygen2.1","roxygen2","7.2.1"
"RPostgreSQL","RPostgreSQL","0.7-4"
"rprojroot.1","rprojroot","2.0.3"
"rsample","rsample","1.1.0"
"rsconnect","rsconnect","0.8.27"
"RSpectra","RSpectra","0.16-1"
"RSQLite","RSQLite","2.2.16"
"rstudioapi.1","rstudioapi","0.14"
"rsvg","rsvg","2.3.1"
"Rtsne","Rtsne","0.16"
"RUnit","RUnit","0.4.32"
"rversions.1","rversions","2.1.1"
"s2","s2","1.1.0"
"sandwich","sandwich","3.0-2"
"sass.1","sass","0.4.2"
"scales.1","scales","1.2.1"
"scatterplot3d","scatterplot3d","0.3-41"
"selectr.1","selectr","0.4-2"
"sessioninfo.1","sessioninfo","1.2.2"
"setRNG","setRNG","2022.4-1"
"sf","sf","1.0-8"
"sfsmisc","sfsmisc","1.1-13"
"shiny.1","shiny","1.7.2"
"slider","slider","0.2.2"
"sodium","sodium","1.2.1"
"sourcetools.1","sourcetools","0.1.7"
"sp","sp","1.5-0"
"SparseM.1","SparseM","1.81"
"spatstat","spatstat","2.3-4"
"spatstat.core","spatstat.core","2.4-4"
"spatstat.data","spatstat.data","2.2-0"
"spatstat.geom","spatstat.geom","2.4-0"
"spatstat.linnet","spatstat.linnet","2.3-2"
"spatstat.random","spatstat.random","2.2-0"
"spatstat.sparse","spatstat.sparse","2.1-1"
"spatstat.utils","spatstat.utils","2.3-1"
"spelling","spelling","2.2"
"SQUAREM","SQUAREM","2021.1"
"statmod","statmod","1.4.37"
"stringi.1","stringi","1.7.8"
"stringr.1","stringr","1.4.1"
"svglite.1","svglite","2.1.0"
"swagger","swagger","3.33.1"
"sys.1","sys","3.4"
"systemfonts.1","systemfonts","1.0.4"
"TeachingDemos","TeachingDemos","2.12"
"tensor","tensor","1.5"
"terra","terra","1.6-7"
"testit","testit","0.13"
"testthat.1","testthat","3.1.4"
"textshaping","textshaping","0.3.6"
"TH.data","TH.data","1.1-1"
"thematic","thematic","0.1.2.1"
"themis","themis","1.0.0"
"tibble.1","tibble","3.1.8"
"tidyr.1","tidyr","1.2.0"
"tidyselect.1","tidyselect","1.1.2"
"tikzDevice","tikzDevice","0.12.3.1"
"timeDate","timeDate","4021.104"
"timereg","timereg","2.0.2"
"timeSeries","timeSeries","4021.104"
"tinytex.1","tinytex","0.41"
"transformr","transformr","0.1.4"
"tseries","tseries","0.10-51"
"TTR","TTR","0.24.3"
"tufte","tufte","0.12"
"tweenr.1","tweenr","2.0.1"
"tzdb.1","tzdb","0.3.0"
"units","units","0.8-0"
"urlchecker.1","urlchecker","1.0.1"
"usethis.1","usethis","2.1.6"
"utf8.1","utf8","1.2.2"
"vctrs.1","vctrs","0.4.1"
"vdiffr","vdiffr","1.0.4"
"vegan","vegan","2.6-2"
"viridis.1","viridis","0.6.2"
"viridisLite.1","viridisLite","0.4.1"
"vroom.1","vroom","1.5.7"
"waldo.1","waldo","0.4.0"
"warp","warp","0.2.0"
"webfakes","webfakes","1.1.3"
"webutils","webutils","1.1"
"whisker.1","whisker","0.4"
"withr.1","withr","2.5.0"
"wk","wk","0.6.0"
"wkutils","wkutils","0.1.1"
"xfun.1","xfun","0.32"
"XML","XML","3.99-0.10"
"xml2.1","xml2","1.3.3"
"xopen.1","xopen","1.0.0"
"xtable.1","xtable","1.8-4"
"xts","xts","0.12.1"
"yaml.1","yaml","2.3.5"
"zip.1","zip","2.2.0"
"zoo","zoo","1.8-10"
"base","base","4.2.2"
"boot","boot","1.3-28"
"class","class","7.3-21"
"cluster","cluster","2.1.4"
"codetools","codetools","0.2-19"
"compiler","compiler","4.2.2"
"datasets","datasets","4.2.2"
"foreign","foreign","0.8-82"
"graphics","graphics","4.2.2"
"grDevices","grDevices","4.2.2"
"grid","grid","4.2.2"
"KernSmooth","KernSmooth","2.23-20"
"lattice","lattice","0.20-45"
"MASS","MASS","7.3-58.2"
"Matrix.1","Matrix","1.5-1"
"methods","methods","4.2.2"
"mgcv","mgcv","1.8-41"
"nlme","nlme","3.1-162"
"nnet","nnet","7.3-18"
"parallel","parallel","4.2.2"
"rpart","rpart","4.1.19"
"spatial","spatial","7.3-15"
"splines","splines","4.2.2"
"stats","stats","4.2.2"
"stats4","stats4","4.2.2"
"survival","survival","3.5-3"
"tcltk","tcltk","4.2.2"
"tools","tools","4.2.2"
"utils","utils","4.2.2"
